Rep Detail Report: Angie Robison,,,,,,,,,,,,,,
Generated: 2025-12-18 06:57:18,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Total Accounts (after alignment):,Total 2024 Revenue: ,Total 2025 Revenue:,Accounts Removed (Floor):,Revenue Removed (Floor): ,Final Accounts (Keeping):,Final Revenue (Keeping):,Zero Revenue Accounts:,Zero Revenue New 2025 Accounts: ,,,,,,
255,4425393.3,4079564.13,22,15119.9,233,4064444.23,31,2,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
,Accounts,Revenue,Removed,,,,,,,,,,
Group 1 High Potential: ,43,1918271.01,0,,,,,,,,,,
Group 1 Medium Potential: ,30,1248988.78,0,,,,,,,,,,
Group 2 Medium Potential: ,75,593824.56,0,,,,,,,,,,
Group 2 High Potential: ,26,259171.13,0,,,,,,,,,,
Group 3 Medium Potential: ,33,40931.8,9,,,,,,,,,,
Group 2 Low Potential: ,3,11982.0,0,,,,,,,,,,
Group 3 High Potential: ,6,4488.0,0,,,,,,,,,,
Group 3 Low Potential: ,39,1906.85,13,,,,,,,,,,
Totals,255,4079564.13,22,,,,,,,,,,
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 73 accounts | 3167259.79 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1011419,J Allans LLC,RETAIL,MULTIPLE_LOCATIONS,108521.6,154195.33,77,96,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,1/2/2020,FALSE,74.7,FALSE
1013466,JFY Designs,DESIGN,DESIGN_FIRM,130284.0,133117.4,36,52,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,10/23/2019,FALSE,69.3,FALSE
1006742,Stock and Trade Design Co,RETAIL,MULTIPLE_LOCATIONS,176696.78,126334.32,237,158,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,7/8/2019,FALSE,67.6,FALSE
1000090,O.P. Jenkins Furniture Company,RETAIL,MULTIPLE_LOCATIONS,105948.57,104061.45,82,69,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,1/21/2020,FALSE,70.0,FALSE
1000803,"Redo Home and Rugs, Inc.",DESIGN,DESIGN_FIRM,45012.05,100864.07,26,75,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,11/6/2019,FALSE,77.6,FALSE
1006844,American Factory Direct,RETAIL,MULTIPLE_LOCATIONS,113573.5,91061.3,78,68,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,10/24/2019,FALSE,66.7,FALSE
1005021,Erik Jason Interiors,DESIGN,DESIGN_FIRM,75799.9,82874.17,30,54,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,9/16/2020,FALSE,73.2,FALSE
1017327,Gulf Coast Home,RETAIL,SINGLE_LOCATION,77585.28,73471.5,51,55,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,10/12/2020,FALSE,75.2,FALSE
1022607,JES & GRAY LIVING,RETAIL,MULTIPLE_LOCATIONS,110935.01,70171.6,177,120,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,9/16/2022,FALSE,65.4,FALSE
1000757,Summer House LLC,RETAIL,MULTIPLE_LOCATIONS,69978.91,66612.4,54,26,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,4/29/2020,FALSE,68.0,FALSE
1011869,Textures,RETAIL,SINGLE_LOCATION,89907.81,62833.61,53,58,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,2/10/2020,FALSE,72.6,FALSE
1012037,Spiffy Design LLC,DESIGN,DESIGN_FIRM,64524.5,62621.0,57,53,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,2/3/2020,FALSE,69.7,FALSE
1006347,"McMillin Interiors, Ltd.",DESIGN,DESIGN_FIRM,57265.48,60357.84,40,40,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,1/6/2020,FALSE,69.9,FALSE
1001474,Bella Vita Interiors,DESIGN,DESIGN_FIRM,37936.3,60088.78,17,20,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,3/11/2020,FALSE,74.5,FALSE
1000082,L and M Interior Design LLC,DESIGN,DESIGN_FIRM,28925.0,58044.8,12,30,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,2/10/2020,FALSE,83.8,FALSE
1013488,Cumbaa Design Co,RETAIL,SINGLE_LOCATION,55932.7,54554.5,53,34,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,1/27/2020,FALSE,71.9,FALSE
1005212,Greene & Co. Interiors,DESIGN,DESIGN_FIRM,38167.98,53911.88,26,33,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,12/13/2019,FALSE,74.5,FALSE
1016267,Antique Shops of Jackson,RETAIL,SINGLE_LOCATION,22707.8,51181.4,16,16,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,5/18/2020,FALSE,80.9,FALSE
1000087,Nelson Wilson Interiors,DESIGN,DESIGN_FIRM,30401.89,50105.0,26,27,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,8/16/2021,FALSE,73.1,FALSE
1001144,Beth Haley Design,DESIGN,DESIGN_FIRM,27030.3,49651.0,22,16,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,11/4/2019,FALSE,79.0,FALSE
1015953,Studio 36 Design,DESIGN,DESIGN_FIRM,39662.95,49500.85,26,32,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,3/17/2021,FALSE,70.9,FALSE
1006858,Summer Classics (KY),RETAIL,SINGLE_LOCATION,20248.3,48976.0,13,30,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,12/2/2019,FALSE,88.2,FALSE
1013489,The White House Interiors,RETAIL,SINGLE_LOCATION,27869.4,47368.4,30,35,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,10/7/2019,FALSE,73.7,FALSE
1014610,The Mix Interiors,DESIGN,DESIGNER_INDEPENDENT,32642.0,43825.62,20,23,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,4/18/2021,FALSE,72.5,FALSE
1000052,Haley's Furnishings Inc./Haley's Furnishings CO.,RETAIL,SINGLE_LOCATION,48761.8,43178.75,46,42,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,9/19/2019,FALSE,70.7,FALSE
1025235,The Corbel,RETAIL,SINGLE_LOCATION,38266.5,42229.7,66,78,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,8/28/2023,FALSE,72.9,FALSE
1022899,ASHLEY GALLION INTERIORS INC,RETAIL,SINGLE_LOCATION,42531.7,41072.25,34,29,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,10/27/2022,FALSE,70.1,FALSE
1001406,Sofas and Chairs,RETAIL,SINGLE_LOCATION,18112.0,40984.1,20,26,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,10/22/2019,FALSE,85.8,FALSE
1012634,Kim Mclain Interiors,DESIGN,DESIGN_FIRM,55802.2,40874.35,35,53,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,2/6/2020,FALSE,70.2,FALSE
1004686,"Bragg Furniture Co, Inc.",RETAIL,SINGLE_LOCATION,67551.32,39986.45,45,39,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,2/3/2020,FALSE,65.9,FALSE
1004693,Malouf Furniture,RETAIL,SINGLE_LOCATION,41081.07,38160.8,59,60,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,1/30/2020,FALSE,72.0,FALSE
1019612,Myrick Interior Design,DESIGN,DESIGNER_INDEPENDENT,36125.9,37405.0,26,23,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,7/19/2021,FALSE,68.3,FALSE
1013609,"Miskelly Furniture Warehouse, Inc.",RETAIL,MULTIPLE_LOCATIONS,38645.25,37097.5,33,28,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,10/2/2019,FALSE,68.6,FALSE
1036846,Peddler Interiors and Gifts,RETAIL,SINGLE_LOCATION,0.0,36780.5,0,33,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,4/28/2025,TRUE,61.3,FALSE
1009998,M II Interiors,DESIGN,DESIGN_FIRM,35020.0,35760.5,24,21,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,1/14/2020,FALSE,65.8,FALSE
1008077,McDonough Ent dba United Textiles,RETAIL,SINGLE_LOCATION,35719.13,35714.93,4,6,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,2/26/2020,FALSE,44.3,FALSE
1017067,Alexandra Lauren Home Collection,RETAIL,SINGLE_LOCATION,13390.92,33992.76,14,25,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,8/27/2020,FALSE,81.2,FALSE
1008917,Stephanie Ervin Design,DESIGN,DESIGNER_INDEPENDENT,32703.65,32374.0,23,21,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,2/3/2020,FALSE,72.7,FALSE
1003152,Lisa Mallory Interior Design,RETAIL,SINGLE_LOCATION,47203.1,32288.4,21,31,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,9/6/2021,FALSE,65.2,FALSE
1012308,Rosemary Home,RETAIL,SINGLE_LOCATION,35502.6,32142.29,23,19,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,1/8/2020,FALSE,68.0,FALSE
1005407,Myers Carpet - Artemis,RETAIL,SINGLE_LOCATION,15913.56,31758.5,5,8,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,9/25/2019,FALSE,84.1,FALSE
1003372,"Doerr Furniture, Inc.",RETAIL,MULTIPLE_LOCATIONS,28500.15,30904.31,62,61,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,9/23/2019,FALSE,72.9,FALSE
1005664,"Knoxville Wholesale Furniture Co, Inc.",RETAIL,MULTIPLE_LOCATIONS,5541.0,30651.0,7,15,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,10/24/2019,FALSE,85.9,FALSE
1016036,DIXON SMITH INTERIORS,RETAIL,SINGLE_LOCATION,14777.83,29999.49,7,11,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,7/6/2020,FALSE,71.6,FALSE
1004407,"Brad Ramsey Interiors, LLC",DESIGN,DESIGNER_INDEPENDENT,32548.8,29828.25,12,13,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,12/2/2020,FALSE,64.7,FALSE
1012460,Lisa Hogue - The Feathered Nest,RETAIL,SINGLE_LOCATION,41479.5,29822.5,43,25,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,3/6/2020,FALSE,68.4,FALSE
1003396,Grayson Carter Design,DESIGN,DESIGNER_INDEPENDENT,19551.39,28802.1,11,19,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,4/20/2020,FALSE,71.6,FALSE
1015365,Garrett Furniture DBA Factory Direct Furniture,RETAIL,SINGLE_LOCATION,41557.6,28587.45,47,29,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,2/3/2020,FALSE,66.5,FALSE
1011936,Hall York Design,DESIGN,DESIGNER_INDEPENDENT,14339.8,28476.23,14,28,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,2/18/2020,FALSE,82.4,FALSE
1020201,Driscoll Design,DESIGN,DESIGN_FIRM,11457.69,28451.9,5,4,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,1/19/2022,FALSE,67.0,FALSE
1009378,Lampadas,RETAIL,SINGLE_LOCATION,49288.3,28438.5,27,32,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,9/25/2018,FALSE,70.0,FALSE
1000813,Design House Interiors- TN,RETAIL,SINGLE_LOCATION,27777.14,28260.0,30,21,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,1/2/2020,FALSE,69.7,FALSE
1008608,Sara Ray Interior Design,DESIGN,DESIGN_FIRM,7250.0,28006.6,6,25,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,11/25/2019,FALSE,92.1,FALSE
1015545,Johnson's Inc,RETAIL,SINGLE_LOCATION,0.0,27586.0,0,32,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,2/27/2020,FALSE,67.4,FALSE
1024905,Sunbelt Lighting Lafayette,RETAIL,MULTIPLE_LOCATIONS,15871.5,24868.19,14,24,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,7/19/2023,FALSE,74.6,FALSE
1002151,Fowler Brothers Co. Home and Patio,RETAIL,SINGLE_LOCATION,39600.9,24593.9,29,25,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,11/21/2019,FALSE,66.3,FALSE
1001835,Warehouse 67,RETAIL,SINGLE_LOCATION,33686.3,23505.0,26,13,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,1/23/2020,FALSE,72.7,FALSE
1014866,Lesle Veca Designs,RETAIL,SINGLE_LOCATION,34208.2,22961.42,25,23,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,11/7/2019,FALSE,68.6,FALSE
1020056,ARGENT,RETAIL,SINGLE_LOCATION,34451.61,22701.63,29,23,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,9/7/2021,FALSE,63.2,FALSE
1021105,Hurwitz Mintz,RETAIL,SINGLE_LOCATION,22919.0,22259.82,11,15,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,2/1/2022,FALSE,64.6,FALSE
1002911,"MCBI One, LLC dba McAlpine",DESIGN,DESIGN_FIRM,48786.25,22027.97,11,23,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,9/5/2019,FALSE,69.5,FALSE
1021726,Moda designs,RETAIL,SINGLE_LOCATION,29287.9,21831.0,60,33,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,6/15/2022,FALSE,64.5,FALSE
1016831,Claire Thompson Design,DESIGN,DESIGN_FIRM,41449.11,21499.01,23,7,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,7/22/2020,FALSE,61.9,FALSE
1018670,Summer Classics - Nashville 306,RETAIL,SINGLE_LOCATION,22498.0,21479.5,14,7,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,4/26/2021,FALSE,71.6,FALSE
1012803,Jennifer Russell Designs,DESIGN,DESIGN_FIRM,16330.97,21354.75,14,12,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,7/8/2020,FALSE,74.4,FALSE
1020327,LeFleur Interiors and Gifts,RETAIL,SINGLE_LOCATION,20369.0,20683.0,32,26,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,1/18/2022,FALSE,66.7,FALSE
1018745,Wilhouse Designs,DESIGN,DESIGN_FIRM,36237.0,19513.9,11,18,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,3/3/2021,FALSE,74.4,FALSE
1012880,Julie Mays Interiors,DESIGN,DESIGN_FIRM,13606.12,19423.37,10,11,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,7/18/2019,FALSE,73.0,FALSE
1022479,Lovelace Studios,DESIGN,DESIGNER_INDEPENDENT,14373.82,19150.0,8,12,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,2/3/2023,FALSE,77.8,FALSE
1011696,Mint Decor,RETAIL,SINGLE_LOCATION,17873.8,18821.6,24,23,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,12/9/2019,FALSE,69.1,FALSE
1002991,Mews Beds & More,RETAIL,SINGLE_LOCATION,44278.5,18402.4,35,9,HIGH_REVENUE,MID_POTENTIAL,Group 1 Medium Potential,10/20/2019,FALSE,61.3,FALSE
1001859,Brewer Designs,DESIGN,DESIGNER_INDEPENDENT,26745.2,18394.0,15,16,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,12/23/2019,FALSE,74.6,FALSE
1017804,"Spatial, LLC",DESIGN,DESIGN_FIRM,6687.0,18390.0,7,16,HIGH_REVENUE,HIGH_POTENTIAL,Group 1 High Potential,12/2/2021,FALSE,75.4,FALSE
,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
GROUP 2 (MID REVENUE) - KEEPING: 104 accounts | 864977.69 revenue,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,
Account_ID,Account_Name,Segment,Sub_Segment,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Revenue_Tier,Potential_Tier,Segment_Label,Customer_Since_Date,Is_New_2025,Composite_Score,Floor_Removed
1011606,"Set to Sell, LLC",DESIGN,DESIGN_FIRM,196.2,17045.2,1,8,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,10/29/2019,FALSE,76.1,FALSE
1024770,Laura Cedor Interiors- Designers III,RETAIL,SINGLE_LOCATION,8557.5,16425.0,2,11,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,10/10/2023,FALSE,67.5,FALSE
1012354,Onxy and Alabaster Tanya Hembree Design,RETAIL,SINGLE_LOCATION,9414.0,16373.48,3,19,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,10/10/2019,FALSE,83.8,FALSE
1007627,LMC Enterprises dba Murphy and Maude,DESIGN,DESIGN_FIRM,12600.0,16330.0,12,13,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,4/7/2019,FALSE,73.3,FALSE
1024649,SUMMER CLASSICS - SCOTTSDALE,RETAIL,SINGLE_LOCATION,24034.0,16166.0,25,13,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,6/12/2023,FALSE,71.5,FALSE
1037388,Inspirations,RETAIL,SINGLE_LOCATION,0.0,16060.0,0,5,MID_REVENUE,HIGH_POTENTIAL,Group 2 High Potential,6/26/2025,TRUE,48.1,FALSE
1002859,Atchison Imports,DESIGN,DESIGN_FIRM,8788.0,15892.4,10,13,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/21/2020,FALSE,69.5,FALSE
1011415,City Hill Design,DESIGN,DESIGN_FIRM,21763.7,15672.0,10,9,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/20/2019,FALSE,64.1,FALSE
1025234,"Jackson Furniture Industries, INC",RETAIL,MULTIPLE_LOCATIONS,11529.0,15580.0,7,4,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,8/10/2023,FALSE,59.2,FALSE
1001313,Summer Classics - Pelham 301,RETAIL,MULTIPLE_LOCATIONS,37857.0,15485.75,20,9,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/25/2019,FALSE,58.1,FALSE
1012285,Capitol Park Antiques,RETAIL,SINGLE_LOCATION,41799.25,15324.5,20,26,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,1/9/2020,FALSE,62.9,FALSE
1010248,Eros,RETAIL,SINGLE_LOCATION,18991.0,15299.5,29,29,MID_REVENUE,MID_POTENTIAL,Group 2 Medium Potential,11/12/2019,FALSE,65.6,FALSE
