Ron Kessler,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,
================================================================================,,,,,,,,,,,
2025 Acct Total,Rev_2024,Rev_2025,Net_Account_Change for 2026,Net_Rev_Change,2026 Acct Total, Rev_2025 after Acct Change ,,,,,
194,1241834.71,1134956.4,-62,-24000.14,132," $1,110,956.26 ",,,,,
,,,,,,,,,,,
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
BREAKDOWN BY SEGMENT/GROUP,,,,,,,,,,,
================================================================================,,,,,,,,,,,
,Accounts,Revenue,,,,,,,,,
Group 1,20,612685.05,,,,,,,,,
Group 2,59,472491.61,,,,,,,,,
Group 3,52,25779.6,,,,,,,,,
Totals,132,1110956.26,,,,,,,,,
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 20 accounts | $612685.05 revenue,,,,,,,,,,,
================================================================================,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception
1008203.0,Designs on Madison,DESIGN,DESIGN_FIRM,Group 1 High Potential,48861.74,54047.38,27,39,FALSE,N,FALSE
1009771.0,Ellwood Interiors,DESIGN,DESIGN_FIRM,Group 1 High Potential,16318.85,49136.72,9,14,FALSE,N,FALSE
1012441.0,"Surround In Design, OH",RETAIL,SINGLE_LOCATION,Group 1 Medium Potential,68471.5,42310.0,53,52,FALSE,N,FALSE
1005965.0,Design Trade Solutions,RETAIL,SINGLE_LOCATION,Group 1 Medium Potential,38947.2,39919.37,31,33,FALSE,N,FALSE
1008023.0,Trove Warehouse,RETAIL,MULTIPLE_LOCATIONS,Group 1 High Potential,26729.14,39028.6,29,38,FALSE,N,FALSE
1011048.0,Shine Design,DESIGN,DESIGN_FIRM,Group 1 Medium Potential,43602.2,33739.1,40,42,FALSE,N,FALSE
1002650.0,"Via Design, Inc.",DESIGN,DESIGN_FIRM,Group 1 High Potential,11003.49,32191.35,18,25,FALSE,N,FALSE
1000301.0,Hagopian World Of Rugs,RETAIL,MULTIPLE_LOCATIONS,Group 1 High Potential,20668.0,29464.64,15,23,FALSE,N,FALSE
1000921.0,Dwellings (MI),RETAIL,SINGLE_LOCATION,Group 1 High Potential,245.0,29350.0,2,8,FALSE,N,FALSE
1019554.0,SB Home Staging and Design,DESIGN,DESIGN_FIRM,Group 1 High Potential,11354.7,29223.85,10,22,FALSE,N,FALSE
1007969.0,The Quiet Moose and Compass Interiors,RETAIL,SINGLE_LOCATION,Group 1 Medium Potential,32579.85,28497.76,31,38,FALSE,N,FALSE
1011214.0,KP Designs and Associates,RETAIL,SINGLE_LOCATION,Group 1 Medium Potential,41443.0,27730.0,45,36,FALSE,N,FALSE
1007096.0,J Gauker Interiors,DESIGN,DESIGN_FIRM,Group 1 High Potential,18619.5,26012.0,15,17,FALSE,N,FALSE
1012472.0,Jean Stoffer Design,DESIGN,DESIGN_FIRM,Group 1 Medium Potential,26846.54,25657.0,14,8,FALSE,N,FALSE
1019705.0,Raye Design,DESIGN,DESIGN_FIRM,Group 1 High Potential,10965.0,23815.0,20,21,FALSE,N,FALSE
1002023.0,John Kirk Furniture Galleries,RETAIL,SINGLE_LOCATION,Group 1 High Potential,11321.0,23542.6,9,21,FALSE,N,FALSE
1018522.0,Parallel Design Group,DESIGN,DESIGN_FIRM,Group 1 Medium Potential,50532.0,20706.8,30,16,FALSE,N,FALSE
1000475.0,Home Interiors Warehouse,RETAIL,MULTIPLE_LOCATIONS,Group 1 Medium Potential,29069.06,20240.5,46,31,FALSE,N,FALSE
1018919.0,Tiffany Skilling Interiors,DESIGN,DESIGN_FIRM,Group 1 Medium Potential,51391.17,19061.78,19,4,FALSE,N,FALSE
1001920.0,The Home Studio,RETAIL,SINGLE_LOCATION,Group 1 High Potential,5495.0,19010.6,3,19,FALSE,N,FALSE
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
GROUP 2 (MID REVENUE) - KEEPING: 59 accounts | $472491.61 revenue,,,,,,,,,,,
================================================================================,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception
1021640.0,Gardella Furniture,RETAIL,SINGLE_LOCATION,Group 2 High Potential,17095.34,17568.5,9,11,FALSE,N,FALSE
1002119.0,"Cri Interiors, Inc",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,25105.53,16718.12,15,13,FALSE,N,FALSE
1011680.0,"Design 2, LLC",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,15634.0,14830.5,19,10,FALSE,N,FALSE
1002008.0,Benchmark Wood Studio Inc,DESIGN,DESIGN_FIRM,Group 2 High Potential,5309.75,14100.44,7,13,FALSE,N,FALSE
1020373.0,DMC Design LLC,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,0.0,13983.0,0,4,FALSE,N,FALSE
1001556.0,Acquisitions For The Home,DESIGN,DESIGN_FIRM,Group 2 High Potential,7041.0,13333.91,14,22,FALSE,N,FALSE
1009536.0,"Designs Unlimited Int., Inc.",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,0.0,13040.48,0,2,FALSE,N,FALSE
1012256.0,Renee Guthrie Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,13925.9,13038.0,11,17,FALSE,N,FALSE
1000678.0,Klingman's Furniture Company,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,9967.0,12921.2,8,11,FALSE,N,FALSE
1023617.0,North + Birch,DESIGN,DESIGN_FIRM,Group 2 High Potential,3795.5,12913.0,2,8,FALSE,N,FALSE
1010190.0,Kelly Hansen Interiors/State Street Blinds&Designs,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,10000.9,12264.89,11,11,FALSE,N,FALSE
1021317.0,JD Home,RETAIL,SINGLE_LOCATION,Group 2 High Potential,5842.0,12243.1,4,15,FALSE,N,FALSE
1012228.0,Watson's of Cincinnati,RETAIL,MULTIPLE_LOCATIONS,Group 2 Medium Potential,14309.3,11912.14,17,12,FALSE,N,FALSE
1011437.0,Francesca Owings Interior Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,27520.5,11849.0,13,8,FALSE,N,FALSE
1002113.0,Copper Creek Canyon,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,14828.0,10403.0,6,5,FALSE,N,FALSE
1020343.0,Werbrichs Landscaping,DESIGN,ARCHITECT_BUILDER,Group 2 Medium Potential,11683.6,10138.59,8,9,FALSE,N,FALSE
1009329.0,Cloth and Kind,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,460.0,10061.0,1,2,FALSE,N,FALSE
1010825.0,Designs to the Nth Degree,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,15180.5,9641.2,21,14,FALSE,N,FALSE
1006937.0,Crimson Design Group,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,33181.8,9577.6,34,14,FALSE,N,FALSE
1015589.0,Meg Corley Premier Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,18752.67,9315.09,14,3,FALSE,N,FALSE
1009279.0,"Everything Home, LLC",RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,9614.6,9004.13,10,16,FALSE,N,FALSE
1024663.0,Greene & Company,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,16253.4,8512.8,9,10,FALSE,N,FALSE
1003478.0,Urban Styles,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,5844.5,8504.0,6,11,FALSE,N,FALSE
1013156.0,"Direct Plus, Inc",RETAIL,SINGLE_LOCATION,Group 2 High Potential,2535.0,8478.0,2,7,FALSE,N,FALSE
1004640.0,"Rectangles, LLC",RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,12537.5,8374.1,26,17,FALSE,N,FALSE
1021234.0,Bishop Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,18393.5,8196.6,7,8,FALSE,N,FALSE
1010591.0,Marc T Nielsen,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,3447.6,7862.0,3,6,FALSE,N,FALSE
1009113.0,"KBD, Inc dba Kitchens By Design",RETAIL,SINGLE_LOCATION,Group 2 High Potential,2641.0,7831.26,4,9,FALSE,N,FALSE
1006231.0,Chatham Home Interiors,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,2153.0,7495.0,2,1,FALSE,N,FALSE
1005753.0,Interiors by Julie Bell and Associates,DESIGN,DESIGN_FIRM,Group 2 High Potential,4699.45,7445.8,5,3,FALSE,N,FALSE
1037281.0,Vier Design Co,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,0.0,7092.0,0,3,TRUE,N,FALSE
1003715.0,Dj Interiors LLC Dba Id Interior Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,14760.3,6747.6,7,8,FALSE,N,FALSE
1015323.0,Swatch Interior Concepts,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,7640.9,6664.0,6,3,FALSE,N,FALSE
1000339.0,Sugar Bakers Home Fashions,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,17646.0,6602.5,16,6,FALSE,N,FALSE
1019471.0,Stellas Finishing Touches,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,14754.0,6599.0,11,9,FALSE,N,FALSE
1007058.0,Finishing Touches (IN),RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,8864.0,6560.23,5,10,FALSE,N,FALSE
1015876.0,Hartzog Interiors,RETAIL,SINGLE_LOCATION,Group 2 High Potential,5603.0,6048.68,8,5,FALSE,N,FALSE
1014017.0,RG Decor,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,8099.71,5875.5,12,12,FALSE,N,FALSE
1024435.0,Petrella Designs,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,3517.0,5855.0,2,2,FALSE,N,FALSE
1021270.0,Stephanie Wiott Designs,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,3940.0,5711.36,1,4,FALSE,N,FALSE
1010482.0,Gilberg Furniture,RETAIL,SINGLE_LOCATION,Group 2 High Potential,8993.1,5614.0,6,4,FALSE,N,FALSE
1026512.0,Christine Kommer Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,408.5,5445.0,1,4,FALSE,N,FALSE
1003141.0,Savvy Decor,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,10410.49,5369.14,14,6,FALSE,N,FALSE
1023780.0,Clare Kennedy Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,6105.0,4993.0,3,3,FALSE,N,FALSE
1019399.0,Kirkshire Design Group,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,11679.0,4952.0,6,6,FALSE,N,FALSE
1018362.0,M and M Interiors,DESIGN,DESIGN_FIRM,Group 2 High Potential,3613.0,4907.35,5,2,FALSE,N,FALSE
1035319.0,Stonesthrow,RETAIL,MULTIPLE_LOCATIONS,Group 2 High Potential,0.0,4821.0,0,5,TRUE,N,FALSE
1013353.0,Mallory Hoggard Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,14821.5,4705.23,11,6,FALSE,N,FALSE
1021193.0,"The Studio of John B. Mitchell, Inc.",DESIGN,ARCHITECT_BUILDER,Group 2 Medium Potential,1800.0,4465.0,1,1,FALSE,N,FALSE
1037361.0,Carrelli Furniture & Design,RETAIL,SINGLE_LOCATION,Group 2 High Potential,0.0,4173.0,0,3,TRUE,N,FALSE
1021005.0,Wildwood Designs Incorporated,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,4416.86,3887.0,3,6,FALSE,N,FALSE
1021563.0,Verce Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,14437.0,3490.0,15,7,FALSE,N,FALSE
1003095.0,"Design Studio, Inc.  (OH)",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,291.0,3193.24,1,2,FALSE,N,FALSE
1011774.0,Winding Lane Interiors,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,0.0,3113.83,0,3,FALSE,N,FALSE
1006324.0,"KLK Partners, LLC",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,4900.0,2979.5,2,3,FALSE,N,FALSE
1021247.0,Dare 2 Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,4674.0,2867.5,4,3,FALSE,N,FALSE
1009873.0,"Ada Rose Design, LLC",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,868.5,2856.0,2,2,FALSE,N,FALSE
1012611.0,Julie O'Brien Design Group,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,2315.0,2792.5,2,2,FALSE,N,FALSE
1022841.0,i.Kahn Bespoke Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,0.0,2555.0,0,1,FALSE,N,FALSE
,,,,,,,,,,,
================================================================================,,,,,,,,,,,
GROUP 3 (LOW REVENUE) - KEEPING: 52 accounts | $25779.60 revenue,,,,,,,,,,,
================================================================================,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception
1035575.0,Northville Home Warehouse,RETAIL,SINGLE_LOCATION,Group 3 High Potential,0.0,2236.8,0,5,TRUE,N,FALSE
1006693.0,"Deanna Hoskins Interior Design, Inc.",RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,61.0,2136.0,1,2,FALSE,N,FALSE
1022696.0,The Bay House,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,0.0,2030.0,0,2,FALSE,N,FALSE
1007205.0,Abigail Hayden Interior Design,DESIGN,DESIGN_FIRM,Group 3 Medium Potential,795.0,2019.7,1,6,FALSE,Y,TRUE
1021201.0,"BRIAN NEEPER ARCHITECTURE, PC",DESIGN,DESIGN_FIRM,Group 3 Medium Potential,0.0,1897.0,0,1,FALSE,Y,TRUE
1002396.0,Your Nesting Place,DESIGN,DESIGN_FIRM,Group 3 Medium Potential,788.0,1819.0,1,6,FALSE,Y,TRUE
1012975.0,Mettlers Design Group,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,457.5,1764.0,1,1,FALSE,N,FALSE
1012569.0,The Barefoot Cottage (IN),RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,2360.78,1550.0,4,1,FALSE,N,FALSE
1002153.0,"Gormans Furniture, Inc.",RETAIL,SINGLE_LOCATION,Group 3 High Potential,0.0,1350.0,0,1,TRUE,N,FALSE
1003135.0,Hutchison Fine Furniture,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,1770.0,1235.0,1,1,FALSE,N,FALSE
1007836.0,"Karen Koester Interiors, LLC",RETAIL,SINGLE_LOCATION,Group 3 High Potential,114.5,1200.0,1,2,FALSE,N,FALSE
1017252.0,Burlwick & Co.,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,10946.7,1106.0,16,3,FALSE,N,FALSE
1027600.0,SS Ron Kessler,DESIGN,DESIGNER_INDEPENDENT,Group 3 Medium Potential,178.1,988.54,3,2,FALSE,Y,TRUE
1007266.0,"Pine Tree Furniture and Lighting, Inc.",RETAIL,SINGLE_LOCATION,Group 3 High Potential,0.0,866.0,0,1,TRUE,N,FALSE
1013295.0,Open Gate LLC,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,13236.8,691.5,13,3,FALSE,N,FALSE
1006803.0,Earla's Interiors,RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,0.0,595.0,0,1,FALSE,N,FALSE
1004890.0,"Creative Interiors, Inc.",RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,0.0,556.0,0,1,FALSE,N,FALSE
1002333.0,"Kh Home, LLC",RETAIL,MULTIPLE_LOCATIONS,Group 3 Medium Potential,10215.94,551.56,11,6,FALSE,N,FALSE
1008924.0,Studio J LLC,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,9701.0,460.0,7,2,FALSE,N,FALSE
1035944.0,IOS,RETAIL,MULTIPLE_LOCATIONS,Group 3 High Potential,0.0,360.0,0,1,TRUE,N,FALSE
1006279.0,Gray's Design Studio,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,2585.0,347.0,2,1,FALSE,N,FALSE
1027843.0,Bay View Flooring,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,8578.3,335.0,1,1,FALSE,N,FALSE
1006591.0,"KA Menendian, Inc.",RETAIL,SINGLE_LOCATION,Group 3 Medium Potential,0.0,80.0,0,1,FALSE,N,FALSE
1026850.0,Spas Direct,Retail,Single location,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1002747.0,Jb's Furniture,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1002582.0,Rug Bazaar of West Chester,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1005521.0,Banfich Interiors,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1002473.0,Bloomington Interiors,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,0.0,0.0,0,0,FALSE,N,FALSE
1000335.0,Rugs By Design,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,1753.5,0.0,1,0,FALSE,N,FALSE
1006849.0,"Smith Furniture Co, Inc.",RETAIL,SINGLE_LOCATION,Group 3 Low Potential,1290.0,0.0,1,0,FALSE,N,FALSE
1004263.0,HAUS Love,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,2963.32,0.0,5,0,FALSE,N,FALSE
