Rep Detail Report V2: Vandana Kaku,,,,,,,,,,,,,,,
Generated: 2025-12-21 18:25:48,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025
702,63,2312696.59,2035345.12,218,681,-463,-65.95,1497520.35,1677862.23,-180341.88,-8.86,239,1855003.24,0,0.0,0,45,20
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 2 Medium Potential: ,99,623956.76,0,0,,,,,,,,,,
Group 1 High Potential: ,13,608400.24,0,0,,,,,,,,,,
Group 2 High Potential: ,44,318279.15,0,0,,,,,,,,,,
Group 1 Medium Potential: ,9,262860.79,0,0,,,,,,,,,,
Group 3 High Potential: ,37,16406.6,0,0,,,,,,,,,,
Group 2 Low Potential: ,2,15204.0,0,0,,,,,,,,,,
Group 3 Medium Potential: ,5,7511.0,0,0,,,,,,,,,,
Group 3 Low Potential: ,30,2384.7,0,1,,,,,,,,,,
Totals,239,1855003.24,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 22 accounts | $871261.03 revenue,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Assigned_Rep_Name,Final_Rep_Name,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1000248,Island Imports Dba Vineyard Decorators,RETAIL,SINGLE_LOCATION,Group 1 High Potential,Amanda Kistela,Vandana Kaku,111843.81,154584.73,65,59,FALSE,N,FALSE,FALSE,N
1016970,CB Home LLC,DESIGN,DESIGNER_INDEPENDENT,Group 1 High Potential,Vandana Kaku,Vandana Kaku,43259.2,93308.82,16,10,FALSE,N,FALSE,FALSE,N
1011466,MAK and Co.,DESIGN,DESIGN_FIRM,Group 1 High Potential,Amanda Kistela,Vandana Kaku,83275.13,66873.29,89,66,FALSE,N,FALSE,FALSE,N
1004791,Ileana Palacios Corp.,RETAIL,SINGLE_LOCATION,Group 1 Medium Potential,Vandana Kaku,Vandana Kaku,103854.0,64615.05,69,32,FALSE,N,FALSE,FALSE,N
1006681,The Beehive,RETAIL,SINGLE_LOCATION,Group 1 Medium Potential,Amanda Kistela,Vandana Kaku,66739.64,46962.85,20,15,FALSE,N,FALSE,FALSE,N
1013688,Gray Oak Studio,DESIGN,DESIGN_FIRM,Group 1 High Potential,Anna Hudspeth,Vandana Kaku,24213.3,45316.75,14,27,FALSE,N,FALSE,FALSE,N
1010454,Gina Baran Interiors + Design,DESIGN,DESIGN_FIRM,Group 1 High Potential,Amanda Kistela,Vandana Kaku,39055.19,39946.1,24,26,FALSE,N,FALSE,FALSE,N
1025821,Megan Healy Design,DESIGN,DESIGNER_INDEPENDENT,Group 1 High Potential,Hana Nassri,Vandana Kaku,451.0,32263.58,1,11,FALSE,N,FALSE,FALSE,N
1014736,"Attiko Casa, Inc",RETAIL,SINGLE_LOCATION,Group 1 High Potential,Vandana Kaku,Vandana Kaku,34925.0,31875.0,15,16,FALSE,N,FALSE,FALSE,N
1011146,Cecilia Casagrande Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 1 Medium Potential,Amanda Kistela,Vandana Kaku,29081.4,29042.1,14,10,FALSE,N,FALSE,FALSE,N
1012500,Camden Grace LLC,DESIGN,DESIGNER_INDEPENDENT,Group 1 High Potential,Carrie Odendahl,Vandana Kaku,29408.0,28227.1,11,10,FALSE,N,FALSE,FALSE,N
1010257,Lulu Puras Interior Design,DESIGN,DESIGN_FIRM,Group 1 Medium Potential,Vandana Kaku,Vandana Kaku,34042.3,25445.32,26,19,FALSE,N,FALSE,FALSE,N
1035476,Abode VT,DESIGN,DESIGNER_INDEPENDENT,Group 1 High Potential,Kimberly Myers,Vandana Kaku,4988.6,24799.33,3,10,FALSE,N,FALSE,FALSE,N
1009380,Audrey Sterk Design,DESIGN,DESIGN_FIRM,Group 1 High Potential,Anna Hudspeth,Vandana Kaku,3755.31,24709.51,12,2,FALSE,N,FALSE,FALSE,N
1015614,Juliette Calaf Interiors,DESIGN,DESIGN_FIRM,Group 1 High Potential,Vandana Kaku,Vandana Kaku,59340.82,24347.4,18,14,FALSE,N,FALSE,FALSE,N
1006417,McKay's Furniture,RETAIL,SINGLE_LOCATION,Group 1 High Potential,Carrie Odendahl,Vandana Kaku,26397.0,23096.63,25,11,FALSE,N,FALSE,FALSE,N
1002721,Madison Furniture Barn,RETAIL,SINGLE_LOCATION,Group 1 Medium Potential,Anna Hudspeth,Vandana Kaku,43521.5,20596.0,52,31,FALSE,N,FALSE,FALSE,N
1010925,Interiors By Kate Gelfand,DESIGN,DESIGN_FIRM,Group 1 Medium Potential,Carrie Odendahl,Vandana Kaku,2579.0,19833.2,1,9,FALSE,N,FALSE,FALSE,N
1014810,Washashore Home,DESIGN,DESIGNER_INDEPENDENT,Group 1 Medium Potential,Vandana Kaku,Vandana Kaku,17243.5,19260.8,11,6,FALSE,N,FALSE,FALSE,N
1007146,Jess Cooney Interiors,DESIGN,DESIGN_FIRM,Group 1 High Potential,Anna Hudspeth,Vandana Kaku,15424.27,19052.0,14,15,FALSE,N,FALSE,FALSE,N
1035635,Carolyn Tower LLC,DESIGN,DESIGNER_INDEPENDENT,Group 1 Medium Potential,Madison Wolpe,Vandana Kaku,0.0,18731.47,0,7,FALSE,N,FALSE,FALSE,N
1009351,Susan Stacy Design,DESIGN,DESIGNER_INDEPENDENT,Group 1 Medium Potential,Vandana Kaku,Vandana Kaku,14834.0,18374.0,6,7,FALSE,N,FALSE,FALSE,N
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 2 (MID REVENUE) - KEEPING: 145 accounts | $957439.91 revenue,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Assigned_Rep_Name,Final_Rep_Name,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1011461,Hilderbrand Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Anna Hudspeth,Vandana Kaku,17428.0,17340.0,3,6,FALSE,N,FALSE,FALSE,N
1021204,Didi Design Group,DESIGN,DESIGN_FIRM,Group 2 High Potential,Hana Nassri,Vandana Kaku,6363.0,16607.0,3,11,FALSE,N,FALSE,FALSE,N
1001787,Christopher's Home Furnishings,DESIGN,DESIGN_FIRM,Group 2 High Potential,Anna Hudspeth,Vandana Kaku,2412.0,16483.0,3,11,FALSE,N,FALSE,FALSE,N
1021446,Betsy Bassett Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,72540.93,15579.57,13,13,FALSE,N,FALSE,FALSE,N
1010913,Gallery 315 Home Furnishings,DESIGN,DESIGN_FIRM,Group 2 High Potential,Hana Nassri,Vandana Kaku,4176.0,15169.0,2,4,FALSE,N,FALSE,FALSE,N
1017582,Refining Spaces,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Kimberly Myers,Vandana Kaku,10067.5,14998.04,4,7,FALSE,N,FALSE,FALSE,N
1011046,Thread Art and Design,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,Hana Nassri,Vandana Kaku,3009.74,14900.0,3,7,FALSE,N,FALSE,FALSE,N
1012662,Nora Speer Design,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,0.0,14863.0,0,5,FALSE,N,FALSE,FALSE,N
1017753,Studio MOS Interior Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,10174.19,14739.38,10,9,FALSE,N,FALSE,FALSE,N
1003605,Chariho Furniture,RETAIL,SINGLE_LOCATION,Group 2 High Potential,Carrie Odendahl,Vandana Kaku,4510.0,13894.5,5,11,FALSE,N,FALSE,FALSE,N
1011014,"Duquette and Company, Inc.",DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Vandana Kaku,Vandana Kaku,40906.32,13707.57,17,1,FALSE,N,FALSE,FALSE,N
1013384,Alisberg Parker Architects,DESIGN,ARCHITECT_BUILDER,Group 2 High Potential,Kimberly Myers,Vandana Kaku,14119.36,13583.3,8,4,FALSE,N,FALSE,FALSE,N
1019627,GERMAIN,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,0.0,13064.0,0,6,FALSE,N,FALSE,FALSE,N
1017300,Design by the Jonathans,DESIGN,DESIGN_FIRM,Group 2 High Potential,Anna Hudspeth,Vandana Kaku,6725.0,13019.0,6,8,FALSE,N,FALSE,FALSE,N
1002295,Viva Carpets,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,Vandana Kaku,Vandana Kaku,40535.5,12595.0,8,7,FALSE,N,FALSE,FALSE,N
1037596,"Christine Dahl Interior Design, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,Anna Hudspeth,Vandana Kaku,0.0,12183.81,0,2,TRUE,N,FALSE,FALSE,N
1025682,Workroom Design Studio,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,3601.0,12002.5,4,4,FALSE,N,FALSE,FALSE,N
1019382,Melissa Fisher HOME LLC,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,9894.0,11990.0,6,5,FALSE,N,FALSE,FALSE,N
1022610,Vannie Paradis Design Studio,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Anna Hudspeth,Vandana Kaku,330.0,11675.0,0,4,FALSE,N,FALSE,FALSE,N
1025208,Deborah Schmidt Design Studio,DESIGN,DESIGN_FIRM,Group 2 High Potential,Madison Wolpe,Vandana Kaku,0.0,11671.0,0,5,TRUE,N,FALSE,FALSE,N
1002481,Krone Furniture Corporation,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,Vandana Kaku,Vandana Kaku,33540.67,11623.43,23,8,FALSE,N,FALSE,FALSE,N
1005132,Welch Company,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,10289.33,11360.31,12,4,FALSE,N,FALSE,FALSE,N
1014223,Slate,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,Vandana Kaku,Vandana Kaku,13586.0,11200.0,8,16,FALSE,N,FALSE,FALSE,N
1018800,Becca Interiors,DESIGN,DESIGN_FIRM,Group 2 Low Potential,Carrie Odendahl,Vandana Kaku,13230.0,11088.0,2,0,FALSE,N,FALSE,FALSE,N
1015723,Naika Perez Studio,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Vandana Kaku,Vandana Kaku,0.0,10887.0,0,3,FALSE,N,FALSE,FALSE,N
1019083,Addison West,RETAIL,SINGLE_LOCATION,Group 2 High Potential,Kimberly Myers,Vandana Kaku,0.0,10847.56,2,3,FALSE,N,FALSE,FALSE,N
1018398,Lawless Design,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,4755.0,10548.0,3,5,FALSE,N,FALSE,FALSE,N
1005538,Sacris Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,10194.0,10530.0,2,4,FALSE,N,FALSE,FALSE,N
1010993,Lisa Scheff Designs,DESIGN,DESIGN_FIRM,Group 2 High Potential,Hana Nassri,Vandana Kaku,5259.69,10435.05,14,21,FALSE,N,FALSE,FALSE,N
1022062,Cottonstone Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,4192.0,10255.0,4,2,FALSE,N,FALSE,FALSE,N
1001721,J. Seitz and Co,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,7828.0,9261.0,12,6,FALSE,N,FALSE,FALSE,N
1021976,Carly Jane Design,DESIGN,DESIGN_FIRM,Group 2 High Potential,Hana Nassri,Vandana Kaku,3458.0,9073.0,1,6,FALSE,N,FALSE,FALSE,N
1018477,LCB Design dba Foundry House,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Kimberly Myers,Vandana Kaku,43689.67,8922.15,17,6,FALSE,N,FALSE,FALSE,N
1022009,Home Remedies,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,9129.0,8806.0,8,7,FALSE,N,FALSE,FALSE,N
1026642,Heather Vaughan Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,9278.5,8623.0,7,6,FALSE,N,FALSE,FALSE,N
1017700,Cecilia Walker Design,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Wesley Hood,Vandana Kaku,237.5,8395.0,1,2,FALSE,N,FALSE,FALSE,N
1006763,"Housewarmings, Inc. (CT)",RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,5130.8,8343.27,7,9,FALSE,N,FALSE,FALSE,N
1021554,Jessica Bell Designs,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,25.0,8337.2,1,1,FALSE,N,FALSE,FALSE,N
1000241,K.Powers and Company,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,0.0,8091.0,0,1,FALSE,N,FALSE,FALSE,N
1018331,Balanced Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,4587.5,7914.0,8,8,FALSE,N,FALSE,FALSE,N
1022397,Eleven Interiors,DESIGN,DESIGN_FIRM,Group 2 High Potential,Hana Nassri,Vandana Kaku,3135.0,7723.28,1,4,FALSE,N,FALSE,FALSE,N
1036221,LTD Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,Anna Hudspeth,Vandana Kaku,0.0,7608.0,0,2,TRUE,N,FALSE,FALSE,N
1013398,Honey and Fitz,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Wesley Hood,Vandana Kaku,14138.0,7503.0,11,5,FALSE,N,FALSE,FALSE,N
1007983,Lekker Home,RETAIL,SINGLE_LOCATION,Group 2 High Potential,Hana Nassri,Vandana Kaku,0.0,7462.0,1,2,FALSE,N,FALSE,FALSE,N
1010719,Pinney Designs,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,7240.0,7275.0,2,1,FALSE,N,FALSE,FALSE,N
1001356,Timeless Interiors (MA),DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Anna Hudspeth,Vandana Kaku,5233.0,7263.0,7,6,FALSE,N,FALSE,FALSE,N
1036839,Sweenor Builders Inc,DESIGN,DESIGN_FIRM,Group 2 High Potential,Hana Nassri,Vandana Kaku,0.0,7200.0,0,3,TRUE,N,FALSE,FALSE,N
1026090,Jay Adams Design,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,Hana Nassri,Vandana Kaku,2255.0,7199.0,1,6,FALSE,N,FALSE,FALSE,N
1015751,Pear Tree Point Interiors,DESIGN,DESIGN_FIRM,Group 2 High Potential,Carrie Odendahl,Vandana Kaku,3532.0,7197.0,1,4,FALSE,N,FALSE,FALSE,N
1008544,Sarah Ponden Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,Carrie Odendahl,Vandana Kaku,2632.0,7127.0,6,11,FALSE,N,FALSE,FALSE,N
1001708,Urban Design Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,6459.28,6932.5,7,7,FALSE,N,FALSE,FALSE,N
1019415,Acorn hill design,DESIGN,DESIGNER_INDEPENDENT,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,8559.0,6717.5,6,4,FALSE,N,FALSE,FALSE,N
1007738,Middlebury Furniture & Home Design,RETAIL,SINGLE_LOCATION,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,6616.74,6650.0,7,13,FALSE,N,FALSE,FALSE,N
1023693,Carta Creatives,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,3796.0,6611.75,1,2,FALSE,N,FALSE,FALSE,N
1036725,Willow Interiors,DESIGN,DESIGN_FIRM,Group 2 High Potential,Hana Nassri,Vandana Kaku,0.0,6577.3,0,6,TRUE,N,FALSE,FALSE,N
1002314,Stetson Interiors,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,1559.0,6523.3,1,6,FALSE,N,FALSE,FALSE,N
1026747,"John Cinti Designs, LLC",DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Carrie Odendahl,Vandana Kaku,5139.3,6508.35,2,4,FALSE,N,FALSE,FALSE,N
1019067,Lisa Ritchie Interiors,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,Hana Nassri,Vandana Kaku,1302.0,6469.5,1,5,FALSE,N,FALSE,FALSE,N
1020125,Mally Skok Design,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,4315.0,6260.0,2,1,FALSE,N,FALSE,FALSE,N
1011909,Stamm and Black,DESIGN,DESIGN_FIRM,Group 2 Medium Potential,Hana Nassri,Vandana Kaku,11047.2,6238.0,9,8,FALSE,N,FALSE,FALSE,N
1035491,R Campbell Design LLC,DESIGN,DESIGNER_INDEPENDENT,Group 2 High Potential,Madison Wolpe,Vandana Kaku,0.0,6193.35,0,3,TRUE,N,FALSE,FALSE,N
